song_id,artist_individ,track_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,streams,streams_normalized,artist_name
135,Silk Sonic,Leave The Door Open,3,2021,3,5,14417,0,148,F,Major,59,72,62,18,0,9,3,1115880852,-0.951,"Bruno Mars, Anderson .Paak, Silk Sonic"
136,Taylor Swift,Shake It Off,1,2014,1,1,21335,13,160,G,Major,65,95,80,5,0,41,16,1113838873,-0.955,Taylor Swift
137,Bebe Rexha,"I'm Good (Blue)",2,2022,8,26,12482,80,128,G,Minor,56,38,97,4,0,35,4,1109433169,-0.963,"Bebe Rexha, David Guetta"
137,David Guetta,"I'm Good (Blue)",2,2022,8,26,12482,80,128,G,Minor,56,38,97,4,0,35,4,1109433169,-0.963,"Bebe Rexha, David Guetta"
138,Kendrick Lamar,Money Trees,2,2012,1,1,26792,32,144,E,Minor,74,37,53,7,0,21,10,1093605526,-0.993,"Kendrick Lamar, Jay Rock"
138,Jay Rock,Money Trees,2,2012,1,1,26792,32,144,E,Minor,74,37,53,7,0,21,10,1093605526,-0.993,"Kendrick Lamar, Jay Rock"
139,Keane,Somewhere Only We Know,1,2004,1,1,20015,16,172,A,Major,45,33,59,6,0,8,3,1089402494,-1.001,Keane
140,OneRepublic,"I Ain't Worried",1,2022,5,13,8431,76,140,,Major,71,82,81,11,0,6,5,1085685420,-1.008,OneRepublic
141,Halsey,Boy With Luv (feat. Halsey),2,2019,4,12,4260,0,120,B,Minor,65,80,86,9,0,19,10,1065580332,-1.047,"Halsey, BTS"
141,BTS,Boy With Luv (feat. Halsey),2,2019,4,12,4260,0,120,B,Minor,65,80,86,9,0,19,10,1065580332,-1.047,"Halsey, BTS"
142,Bruno Mars,Talking To The Moon,1,2010,10,4,7109,2,146,C#,Minor,52,7,61,51,0,11,3,1062956628,-1.052,Bruno Mars
143,Tiësto,The Business,1,2020,1,1,14311,0,120,G#,Minor,80,24,62,41,2,11,23,1062345656,-1.053,Tiësto
144,Coldplay,My Universe,2,2021,9,24,6127,13,105,A,Major,58,42,68,1,0,14,4,1061966512,-1.053,"Coldplay, BTS"
144,BTS,My Universe,2,2021,9,24,6127,13,105,A,Major,58,42,68,1,0,14,4,1061966512,-1.053,"Coldplay, BTS"
145,Billie Eilish,Happier Than Ever,1,2021,7,30,8476,0,65,,Major,31,31,24,76,0,14,4,1056760045,-1.063,Billie Eilish
146,Bad Bunny,Efecto,1,2022,5,6,4004,33,98,G,Minor,80,23,48,14,0,6,5,1047480053,-1.081,Bad Bunny
147,Tyler The Creator,See You Again,3,2017,7,21,13387,64,79,F#,Major,56,58,56,37,0,11,10,1047101291,-1.082,"Tyler The Creator, Kali Uchis"
147,Kali Uchis,See You Again,3,2017,7,21,13387,64,79,F#,Major,56,58,56,37,0,11,10,1047101291,-1.082,"Tyler The Creator, Kali Uchis"
148,Doja Cat,Need To Know,1,2021,6,11,6672,0,130,C#,Major,66,19,61,30,0,9,7,1042568408,-1.090,Doja Cat
149,Kate Bush,Running Up That Hill (A Deal With God),1,1985,9,16,21811,0,108,A#,Minor,63,20,55,72,0,6,6,1024858327,-1.124,Kate Bush
150,Harry Styles,Falling,1,2019,12,13,7556,0,110,E,Major,57,6,27,84,0,9,3,1023187129,-1.127,Harry Styles
151,XXXTENTACION,Revenge,1,2017,8,25,3600,11,140,B,Minor,75,18,25,78,0,11,26,1022258230,-1.129,XXXTENTACION
152,Gayle,abcdefu,1,2021,8,13,7215,0,122,E,Major,70,42,54,30,0,37,5,1007612429,-1.157,Gayle
